"1","                   "
"1","
"
"1"," 3rd Qu.:  23.95  "
"1"," 3rd Qu.:10617  "
"1"," 3rd Qu.: 8000  "
"1"," 3rd Qu.:    0.00  "
"1"," 3rd Qu.: 572.60  "
"1","                   "
"1","
"
"1"," Max.   :9999.00  "
"1"," Max.   :57778  "
"1"," Max.   :35000  "
"1"," Max.   :33520.27  "
"1"," Max.   :1445.46  "
"1","                   "
"1","
"
"0","kaggle[c(484447,531887),]"
